
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
 75:  ... loglikelihood=-7211.188085187947	0.973644301837396
 76:  ... loglikelihood=-7174.878219141168	0.9737400826908035
 77:  ... loglikelihood=-7139.353501941062	0.9738677904953467
 78:  ... loglikelihood=-7104.586355773175	0.973963571348754
 79:  ... loglikelihood=-7070.550518380144	0.9741072426288652
 80:  ... loglikelihood=-7037.220964538298	0.9742030234822726
 81:  ... loglikelihood=-7004.573833126465	0.97429880433568
 82:  ... loglikelihood=-6972.586359327352	0.9744265121402231
 83:  ... loglikelihood=-6941.236811542059	0.97460211037147
 84:  ... loglikelihood=-6910.504432640198	0.97460211037147
 85:  ... loglikelihood=-6880.36938519943	0.9748096355538528
 86:  ... loglikelihood=-6850.812700422236	0.9748734894561244
 87:  ... loglikelihood=-6821.816230442589	0.9749213798828281
 88:  ... loglikelihood=-6793.362603763863	0.974937343358396
 89:  ... loglikelihood=-6765.435183588721	0.9749692703095318
 90:  ... loglikelihood=-6738.018028823948	0.975096978114075
 91:  ... loglikelihood=-6711.095857561697	0.9751608320163466
 92:  ... loglikelihood=-6684.654012854356	0.9752406493941861
 93:  ... loglikelihood=-6658.678430616599	0.9752885398208898
 94:  ... loglikelihood=-6633.1556095011865	0.9753843206742973
 95:  ... loglikelihood=-6608.072582607472	0.9754960650032725
 96:  ... loglikelihood=-6583.416890893951	0.975575882381112
 97:  ... loglikelihood=-6559.17655817516	0.9756716632345194
 98:  ... loglikelihood=-6535.3400675935	0.9757355171367911
 99:  ... loglikelihood=-6511.896339465503	0.9757834075634947
100:  ... loglikelihood=-6488.834710408196	0.9757993710390627

Training data summary:
#Sentences: 3370
#Tokens: 62643
#PESSOA entities: 1610
#ACONTECIMENTO entities: 189
#OBRA entities: 389
#ABSTRACCAO entities: 274
#LOCAL entities: 1117
#ORGANIZACAO entities: 755
#OUTRO entities: 64
#TEMPO entities: 937
#VALOR entities: 285
#COISA entities: 248

Writing name finder model ... done (0.172s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-2/experiences/cutoff/10/pt-ner-cat.bin

Execution time: 17.343 seconds

real	0m17.560s
user	0m21.488s
sys	0m0.388s

** training types **
Indexing events using cutoff of 10

	Computing event counts...  done. 61641 events
	Indexing...  done.
Sorting and merging events... done. Reduced 61641 events to 55706.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 55706
	    Number of Outcomes: 70
	  Number of Predicates: 7345
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-261881.495215544	0.812592268133223
  2:  ... loglikelihood=-87341.78796074381	0.8152366119952629
  3:  ... loglikelihood=-56513.54089848579	0.829123473013092
  4:  ... loglikelihood=-44466.91947291767	0.8500997712561444
  5:  ... loglikelihood=-37447.933322640776	0.8685290634480297
  6:  ... loglikelihood=-32655.07514428479	0.8836975389756818
  7:  ... loglikelihood=-29128.329189863613	0.8965947989163057
  8:  ... loglikelihood=-26417.72284414576	0.9068963839003261
  9:  ... loglikelihood=-24270.229568803927	0.9149105303288396
 10:  ... loglikelihood=-22528.127889328003	0.9218052919323177
 11:  ... loglikelihood=-21086.97677201272	0.9268993040346523
 12:  ... loglikelihood=-19874.75763612216	0.9314255122402297
 13:  ... loglikelihood=-18840.271709809986	0.9356921529501468
 14:  ... loglikelihood=-17946.264361413418	0.9392936519524343
 15:  ... loglikelihood=-17165.116062556972	0.9421488944046982
 16:  ... loglikelihood=-16475.999899112816	0.9444525559286838
 17:  ... loglikelihood=-15862.95195444596	0.9468535552635421
 18:  ... loglikelihood=-15313.543675166095	0.948784088512516
 19:  ... loglikelihood=-14817.955520095935	0.9505037231712659
 20:  ... loglikelihood=-14368.31988773158	0.9521909118930582
 21:  ... loglikelihood=-13958.250030584677	0.9535698642137538
 22:  ... loglikelihood=-13582.502106392247	0.9549650395029282
 23:  ... loglikelihood=-13236.731050559381	0.9562142080757937
 24:  ... loglikelihood=-12917.308496544725	0.9574633766486592
 25:  ... loglikelihood=-12621.181945231843	0.9583880858519492
 26:  ... loglikelihood=-12345.764194584113	0.9594425788030694
 27:  ... loglikelihood=-12088.846506241614	0.9603672880063594
 28:  ... loglikelihood=-11848.530451255918	0.961178436430298
 29:  ... loglikelihood=-11623.174224517854	0.9618111322009701
 30:  ... loglikelihood=-11411.350025970283	0.9625249428140361
 31:  ... loglikelihood=-11211.809867226959	0.9634172060803686
 32:  ... loglikelihood=-11023.45782854115	0.9638552262292954
 33:  ... loglikelihood=-10845.327326733697	0.964309469346701
 34:  ... loglikelihood=-10676.562345517184	0.964958388085852
 35:  ... loglikelihood=-10516.401845719938	0.9653639622978213
 36:  ... loglikelihood=-10364.166752214316	0.9658182054152269
 37:  ... loglikelihood=-10219.24904086415	0.9663697863435051
 38:  ... loglikelihood=-10081.102543806133	0.9668889213348258
 39:  ... loglikelihood=-9949.235165898444	0.9673431644522315
 40:  ... loglikelihood=-9823.202264683829	0.9677162927272432
 41:  ... loglikelihood=-9702.60099389216	0.9680731980337762
 42:  ... loglikelihood=-9587.065448627018	0.9683327655294366
 43:  ... loglikelihood=-9476.262480794509	0.9687707856783634
 44:  ... loglikelihood=-9369.888077598489	0.9690303531740238
 45:  ... loglikelihood=-9267.664215307977	0.9692899206696841
 46:  ... loglikelihood=-9169.336116031182	0.9696792719131747
 47:  ... loglikelihood=-9074.669847724193	0.9700199542512289
 48:  ... loglikelihood=-8983.450217743108	0.9704093054947194
 49:  ... loglikelihood=-8895.478918439769	0.9707013189273374
 50:  ... loglikelihood=-8810.57288997345	0.9709771093914764
 51:  ... loglikelihood=-8728.562870981603	0.9712042309501793
 52:  ... loglikelihood=-8649.292112258734	0.9713989065719245
 53:  ... loglikelihood=-8572.615232320502	0.9716260281306274
 54:  ... loglikelihood=-8498.397196832138	0.9718531496893301
 55:  ... loglikelihood=-8426.512406469034	0.9720153793741179
 56:  ... loglikelihood=-8356.843879953496	0.9722749468697782
 57:  ... loglikelihood=-8289.28252083974	0.9725020684284811
 58:  ... loglikelihood=-8223.72645817064	0.9726967440502263
 59:  ... loglikelihood=-8160.080452443166	0.9729076426404504
 60:  ... loglikelihood=-8098.255359439573	0.9731347641991531
 61:  ... loglikelihood=-8038.167645437751	0.9732807709154621
 62:  ... loglikelihood=-7979.738948135364	0.9734592235687286
 63:  ... loglikelihood=-7922.895678325746	0.973718791064389
 64:  ... loglikelihood=-7867.568657971755	0.9738972437176554
 65:  ... loglikelihood=-7813.692790849351	0.973929689654613
 66:  ... loglikelihood=-7761.206762384562	0.9740432504339644
 67:  ... loglikelihood=-7710.052765705898	0.9741568112133158
 68:  ... loglikelihood=-7660.176251273366	0.9742217030872309
 69:  ... loglikelihood=-7611.52569774852	0.9743190408981035
 70:  ... loglikelihood=-7564.052402029001	0.9745786083937639
 71:  ... loglikelihood=-7517.710286600819	0.9746597232361578
 72:  ... loglikelihood=-7472.455722562876	0.9748381758894242
 73:  ... loglikelihood=-7428.247366854156	0.9749517366687757
 74:  ... loglikelihood=-7385.04601237047	0.9751139663535634
 75:  ... loglikelihood=-7342.8144497938065	0.9752599730698723
 76:  ... loglikelihood=-7301.517340079133	0.9753410879122661
 77:  ... loglikelihood=-7261.121096650692	0.9755195405655327
 78:  ... loglikelihood=-7221.593776455355	0.9756168783764053
 79:  ... loglikelihood=-7182.904979103739	0.9757953310296719
 80:  ... loglikelihood=-7145.02575340749	0.9758602229035869
 81:  ... loglikelihood=-7107.928510684885	0.9759737836829383
 82:  ... loglikelihood=-7071.5869442698295	0.976136013367726
 83:  ... loglikelihood=-7035.975954710544	0.9761684593046835
 84:  ... loglikelihood=-7001.071580192753	0.976282020084035
 85:  ... loglikelihood=-6966.850931765551	0.9763469119579501
 86:  ... loglikelihood=-6933.29213298541	0.9764766957057802
 87:  ... loglikelihood=-6900.374263630443	0.9765740335166528
 88:  ... loglikelihood=-6868.077307164703	0.9766227024220892
 89:  ... loglikelihood=-6836.38210166454	0.9766875942960043
 90:  ... loglikelihood=-6805.270293941116	0.9767524861699194
 91:  ... loglikelihood=-6774.724296617328	0.9768822699177495
 92:  ... loglikelihood=-6744.727247938455	0.9769309388231858
 93:  ... loglikelihood=-6715.262974113553	0.9770444996025373
 94:  ... loglikelihood=-6686.315954001946	0.9770607225710161
 95:  ... loglikelihood=-6657.871285975848	0.9770769455394949
 96:  ... loglikelihood=-6629.914656801979	0.9771580603818887
 97:  ... loglikelihood=-6602.432312398807	0.9771742833503675
 98:  ... loglikelihood=-6575.411030338551	0.9772229522558038
 99:  ... loglikelihood=-6548.838093971812	0.9773202900666764
100:  ... loglikelihood=-6522.7012680636035	0.9773689589721127

Training data summary:
#Sentences: 3265
#Tokens: 61641
#PESSOA_CARGO entities: 106
#VALOR_MOEDA entities: 50
#OBRA_PLANO entities: 150
#ORGANIZACAO_INSTITUICAO entities: 372
#TEMPO_FREQUENCIA entities: 56
#PESSOA_GRUPOMEMBRO entities: 215
#COISA_MEMBROCLASSE entities: 3
#TEMPO_DURACAO entities: 49
#OBRA_ARTE entities: 28
#ABSTRACCAO_NOME entities: 62
#LOCAL_VIRTUAL entities: 29
#PESSOA_MEMBRO entities: 4
#TEMPO_TEMPO_CALEND entities: 711
#PESSOA_POVO entities: 14
#ABSTRACCAO_DISCIPLINA entities: 208
#ACONTECIMENTO_ORGANIZADO entities: 133
#COISA_SUBSTANCIA entities: 2
#TEMPO_GENERICO entities: 74
#LOCAL_FISICO entities: 57
#LOCAL_OUTRO entities: 1
#COISA_OBJECTO entities: 42
#COISA_CLASSE entities: 209
#PESSOA_INDIVIDUAL entities: 1221
#ACONTECIMENTO_EFEMERIDE entities: 55
#PESSOA_GRUPOCARGO entities: 12
#ORGANIZACAO_ADMINISTRACAO entities: 255
#VALOR_CLASSIFICACAO entities: 22
#ABSTRACCAO_IDEIA entities: 43
#ACONTECIMENTO_EVENTO entities: 31
#ABSTRACCAO_ESTADO entities: 6
#LOCAL_HUMANO entities: 946
#OBRA_REPRODUZIDA entities: 201
#VALOR_QUANTIDADE entities: 161
#ORGANIZACAO_EMPRESA entities: 114
#PESSOA_GRUPOIND entities: 14

Writing name finder model ... done (0.197s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-2/experiences/cutoff/10/pt-ner-types.bin

Execution time: 41.389 seconds

real	0m41.605s
user	0m44.896s
sys	0m0.552s

** training subtypes **
Indexing events using cutoff of 10

	Computing event counts...  done. 60000 events
	Indexing...  done.
Sorting and merging events... done. Reduced 60000 events to 53238.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 53238
	    Number of Outcomes: 64
	  Number of Predicates: 6813
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-249532.9850014027	0.93125
  2:  ... loglikelihood=-57863.014480370664	0.9321833333333334
  3:  ... loglikelihood=-30516.769808048663	0.9344333333333333
  4:  ... loglikelihood=-22062.551538222313	0.9389333333333333
  5:  ... loglikelihood=-17928.310647213646	0.9434833333333333
  6:  ... loglikelihood=-15371.148504029039	0.9476833333333333
  7:  ... loglikelihood=-13582.63778836652	0.9516166666666667
  8:  ... loglikelihood=-12242.35322554621	0.9551166666666666
  9:  ... loglikelihood=-11193.66168167705	0.9582666666666667
 10:  ... loglikelihood=-10348.057201779138	0.9607166666666667
 11:  ... loglikelihood=-9650.683802574507	0.9633666666666667
 12:  ... loglikelihood=-9065.436356096545	0.9652333333333334
 13:  ... loglikelihood=-8567.3553012626	0.9667333333333333
 14:  ... loglikelihood=-8138.435970101195	0.9680166666666666
 15:  ... loglikelihood=-7765.28549907968	0.96945
 16:  ... loglikelihood=-7437.71455086333	0.9707166666666667
 17:  ... loglikelihood=-7147.824140870712	0.97215
 18:  ... loglikelihood=-6889.39979000793	0.9732333333333333
 19:  ... loglikelihood=-6657.496647602973	0.9743333333333334
 20:  ... loglikelihood=-6448.143648486394	0.9750833333333333
 21:  ... loglikelihood=-6258.1239257163315	0.9757166666666667
 22:  ... loglikelihood=-6084.808164129511	0.9765166666666667
 23:  ... loglikelihood=-5926.027499152292	0.97715
 24:  ... loglikelihood=-5779.976557069414	0.9778166666666667
 25:  ... loglikelihood=-5645.139339674906	0.9782166666666666
 26:  ... loglikelihood=-5520.232329609913	0.9787333333333333
 27:  ... loglikelihood=-5404.160634609516	0.97925
 28:  ... loglikelihood=-5295.984068438304	0.9796166666666667
 29:  ... loglikelihood=-5194.890744802626	0.9800833333333333
 30:  ... loglikelihood=-5100.1762194045405	0.98035
 31:  ... loglikelihood=-5011.22666930717	0.9808166666666667
 32:  ... loglikelihood=-4927.505071061637	0.9810666666666666
 33:  ... loglikelihood=-4848.53971789546	0.9814166666666667
 34:  ... loglikelihood=-4773.914642225634	0.9817333333333333
 35:  ... loglikelihood=-4703.261619503355	0.9820666666666666
 36:  ... loglikelihood=-4636.2534851729215	0.9823166666666666
 37:  ... loglikelihood=-4572.598536307049	0.9825666666666667
 38:  ... loglikelihood=-4512.035825656888	0.9828
 39:  ... loglikelihood=-4454.331189309271	0.9830166666666666
 40:  ... loglikelihood=-4399.27387848586	0.9831833333333333
 41:  ... loglikelihood=-4346.6736905877815	0.9835666666666667
 42:  ... loglikelihood=-4296.3585145859015	0.9838166666666667
 43:  ... loglikelihood=-4248.172221911507	0.9839166666666667
 44:  ... loglikelihood=-4201.972846832667	0.98405
 45:  ... loglikelihood=-4157.631010546998	0.9842166666666666
 46:  ... loglikelihood=-4115.028551419229	0.9843333333333333
 47:  ... loglikelihood=-4074.057330368264	0.9844833333333334
 48:  ... loglikelihood=-4034.6181857021534	0.9845666666666667
 49:  ... loglikelihood=-3996.62001598001	0.9846833333333334
 50:  ... loglikelihood=-3959.9789729563213	0.98485
 51:  ... loglikelihood=-3924.617749505684	0.9849833333333333
 52:  ... loglikelihood=-3890.4649497590285	0.98505
 53:  ... loglikelihood=-3857.4545306138025	0.98515
 54:  ... loglikelihood=-3825.5253053813185	0.9852166666666666
 55:  ... loglikelihood=-3794.6205016760937	0.9853
 56:  ... loglikelihood=-3764.687366774107	0.9853666666666666
 57:  ... loglikelihood=-3735.6768146125437	0.9855166666666667
 58:  ... loglikelihood=-3707.5431094066735	0.98565
 59:  ... loglikelihood=-3680.243581535231	0.98575
 60:  ... loglikelihood=-3653.7383719263057	0.9858333333333333
 61:  ... loglikelihood=-3627.9902016669853	0.9858833333333333
 62:  ... loglikelihood=-3602.964163983878	0.98595
 63:  ... loglikelihood=-3578.6275361017347	0.9860166666666667
 64:  ... loglikelihood=-3554.949608800392	0.9860833333333333
 65:  ... loglikelihood=-3531.9015317582034	0.9861833333333333
 66:  ... loglikelihood=-3509.456173001786	0.9863333333333333
 67:  ... loglikelihood=-3487.587990983287	0.98635
 68:  ... loglikelihood=-3466.2729179801277	0.98645
 69:  ... loglikelihood=-3445.4882536643577	0.9865333333333334
 70:  ... loglikelihood=-3425.2125678204743	0.9866166666666667
 71:  ... loglikelihood=-3405.425611306354	0.9867
 72:  ... loglikelihood=-3386.1082344515335	0.9867333333333334
 73:  ... loglikelihood=-3367.2423121780744	0.9868166666666667
 74:  ... loglikelihood=-3348.8106752044264	0.9868333333333333
 75:  ... loglikelihood=-3330.7970467620185	0.9869
 76:  ... loglikelihood=-3313.185984315327	0.98695
 77:  ... loglikelihood=-3295.9628258281364	0.9869666666666667
 78:  ... loglikelihood=-3279.11364016624	0.987
 79:  ... loglikelihood=-3262.6251812687487	0.9871166666666666
 80:  ... loglikelihood=-3246.4848457570424	0.9872166666666666
 81:  ... loglikelihood=-3230.6806336823065	0.9872833333333333
 82:  ... loglikelihood=-3215.201112143906	0.9872833333333333
 83:  ... loglikelihood=-3200.0353815345193	0.9873166666666666
 84:  ... loglikelihood=-3185.1730441927853	0.98735
 85:  ... loglikelihood=-3170.6041752646056	0.9873833333333333
 86:  ... loglikelihood=-3156.319295592494	0.98745
 87:  ... loglikelihood=-3142.3093464695394	0.9875
 88:  ... loglikelihood=-3128.565666109065	0.9875166666666667
 89:  ... loglikelihood=-3115.0799676946713	0.9876
 90:  ... loglikelihood=-3101.844318887688	0.98765
 91:  ... loglikelihood=-3088.851122679533	0.9877
 92:  ... loglikelihood=-3076.0930994864393	0.9877166666666667
 93:  ... loglikelihood=-3063.563270392928	0.98775
 94:  ... loglikelihood=-3051.254941458429	0.9878166666666667
 95:  ... loglikelihood=-3039.161689008562	0.9878333333333333
 96:  ... loglikelihood=-3027.2773458394117	0.9879166666666667
 97:  ... loglikelihood=-3015.5959882685597	0.9879
 98:  ... loglikelihood=-3004.111923972698	0.9880333333333333
 99:  ... loglikelihood=-2992.8196805562643	0.9880666666666666
100:  ... loglikelihood=-2981.7139947995815	0.9880833333333333

Training data summary:
#Sentences: 3238
#Tokens: 60000
#TEMPO_TEMPO_CALEND_HORA entities: 21
#LOCAL_VIRTUAL_SITIO entities: 14
#LOCAL_FISICO_REGIAO entities: 15
#OBRA_ARTE_PINTURA entities: 1
#LOCAL_VIRTUAL_COMSOCIAL entities: 11
#ORGANIZACAO_EMPRESA_SUB entities: 1
#LOCAL_VIRTUAL_OUTRO entities: 1
#LOCAL_HUMANO_DIVISAO entities: 457
#OBRA_REPRODUZIDA_MUSICA entities: 25
#OBRA_REPRODUZIDA_PROGRAMA entities: 3
#LOCAL_FISICO_PLANETA entities: 2
#OBRA_REPRODUZIDA_TEATRO entities: 1
#TEMPO_TEMPO_CALEND_INTERVALO entities: 49
#OBRA_ARTE_CONSTRUCAO entities: 3
#OBRA_ARTE_OUTRO entities: 2
#ORGANIZACAO_ADMINISTRACAO_SUB entities: 15
#LOCAL_FISICO_AGUAMASSA entities: 15
#LOCAL_HUMANO_CONSTRUCAO entities: 131
#LOCAL_FISICO_RELEVO entities: 9
#LOCAL_HUMANO_PAIS entities: 294
#OBRA_REPRODUZIDA_OUTRO entities: 10
#LOCAL_HUMANO_RUA entities: 21
#LOCAL_FISICO_ILHA entities: 7
#OBRA_REPRODUZIDA_LIVRO entities: 38
#LOCAL_FISICO_OUTRO entities: 10
#ORGANIZACAO_INSTITUICAO_SUB entities: 15
#TEMPO_TEMPO_CALEND_DATA entities: 647
#LOCAL_FISICO_AGUACURSO entities: 4
#LOCAL_HUMANO_OUTRO entities: 11
#LOCAL_VIRTUAL_OBRA entities: 3
#OBRA_REPRODUZIDA_FILME entities: 20
#LOCAL_HUMANO_REGIAO entities: 57

Writing name finder model ... done (0.178s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-2/experiences/cutoff/10/pt-ner-subtypes.bin

Execution time: 34.743 seconds

real	0m34.908s
user	0m37.840s
sys	0m0.452s

** training filtered **
